cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TaskEditViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/TaskEditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimerPickerViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/TimerPickerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/HelpViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/ProjectTaskEditTableViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/ProjectTaskEditTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/ProjectTaskEditViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/ProjectTaskEditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimeUtils.o /Users/michael/devel/cpp/TaskTracker/Classes/TimeUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimeUtilsTest.o /Users/michael/devel/cpp/TaskTracker/Classes/TimeUtilsTest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/XMLHelper.o /Users/michael/devel/cpp/TaskTracker/Classes/XMLHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/TimeEntryViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/TimeEntryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/LedTextView.o /Users/michael/devel/cpp/TaskTracker/Classes/LedTextView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/ExportSettingsViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/ExportSettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/XmlParser.o /Users/michael/devel/cpp/TaskTracker/Classes/XmlParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/ProjectSelectionTableViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/ProjectSelectionTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/GTMNSString+HTML.o /Users/michael/devel/cpp/TaskTracker/Classes/util/GTMNSString+HTML.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/NSDataAddition.o /Users/michael/devel/cpp/TaskTracker/Classes/NSDataAddition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/DataEntry.o /Users/michael/devel/cpp/TaskTracker/Classes/../Classes/DataEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/TaskTracker normal i386
cGenerateDSYMFile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app.dSYM /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/TaskTracker
cTouch /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004BD0ADD00000000000000110
t1271967184
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004BC6BD320000000000064020
t1271315762
s409632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004BC6CCAA000000000010C320
t1271319722
s1098528

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BC6B24400000000001DD000
t1271312964
s1953792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BC6B2320000000000000A23
t1271312946
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004BC6B27900000000001C83F0
t1271313017
s1868784

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BC6B28900000000002797F0
t1271313033
s2594800

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BC6B29800000000002772A0
t1271313048
s2585248

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BC6B28C0000000000001466
t1271313036
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004BC6DC8500000000000000C7
t1271323781
s199

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004BC6DC9200000000000766A0
t1271323794
s485024

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BC6CA8F00000000000009CD
t1271319183
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BC6CB630000000002435FA0
t1271319395
s37969824

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/AvailabilityMacros.h
c000000004BC295130000000000006724
t1271043347
s26404

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/TargetConditionals.h
c000000004BC2951400000000000031E9
t1271043348
s12777

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Users/michael/devel/cpp/TaskTracker/18-envelope.png
c000000004972339600000000000000F8
t1232221078
s248

N/Users/michael/devel/cpp/TaskTracker/57-download.png
c0000000049B7E2BC00000000000000E2
t1236787900
s226

N/Users/michael/devel/cpp/TaskTracker/AppInfoView.xib
c000000004AC7616F00000000000047EB
t1254580591
s18411

N/Users/michael/devel/cpp/TaskTracker/BeginEditCellView.xib
c00000000499B0CA30000000000002EFD
t1234898083
s12029

N/Users/michael/devel/cpp/TaskTracker/Classes/../Classes/DataEntry.m
c000000004B39E1AD00000000000000CA
t1262084525
s202
i"DataEntry.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/../Classes/Project.m
c000000004B1ECB420000000000000952
t1260309314
s2386
i"Project.h"
i"ProjectTask.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/../Classes/ProjectTask.m
c000000004B1ECBB00000000000000B38
t1260309424
s2872
i"ProjectTask.h"
i"WorkUnit.h"
i"TaskTrackerAppDelegate.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/../Classes/WorkUnit.m
c000000004B76931C0000000000001A65
t1266062108
s6757
i"WorkUnit.h"
i"TextEditViewController.h"
i"TaskTrackerAppDelegate.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCell.h
c000000004981F51C00000000000001ED
t1233253660
s493
i<Foundation/Foundation.h>
i"TableRowSelectionDelegate.h"
i"AbstractTableCellView.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCell.m
c000000004996F32C0000000000000563
t1234629420
s1379
i"AbstractTableCell.h"
i"AbstractTableCellView.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCellView.h
c00000000499604C40000000000000329
t1234568388
s809
i<Foundation/Foundation.h>
i"TableRowSelectionDelegate.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCellView.m
c0000000049CAB31B000000000000114A
t1238020891
s4426
i"AbstractTableCellView.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/AppInfoViewController.h
c000000004A2FF4800000000000000328
t1244656768
s808
i<UIKit/UIKit.h>

N/Users/michael/devel/cpp/TaskTracker/Classes/AppInfoViewController.m
c000000004AC761F50000000000001086
t1254580725
s4230
i"AppInfoViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditTableViewController.h
c000000004B05C34200000000000003AB
t1258668866
s939
i<UIKit/UIKit.h>
i"WorkUnit.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditTableViewController.m
c000000004B632D480000000000001EF7
t1264790856
s7927
i"BeginEndEditTableViewController.h"
i"WorkUnitDetailsCellView.h"
i"TaskTrackerAppDelegate.h"
i"TimeUtils.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditViewController.h
c000000004B05BEB70000000000000396
t1258667703
s918
i<UIKit/UIKit.h>
i"WorkUnit.h"
i"BeginEndEditTableViewController.h"
i"WorkUnitDetailsTableViewController.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditViewController.m
c000000004B05C3BA0000000000000C18
t1258668986
s3096
i"BeginEndEditViewController.h"
i"BeginEndEditTableViewController.h"
i"TaskTrackerAppDelegate.h"

N/Users/michael/devel/cpp/TaskTracker/Classes/CsvExportHelper.h
